/Users/dani/opt/anaconda3/bin/python3.6 /Users/dani/PycharmProjects/RISE-SEL/main.py
Dimensions of the dataset: (3810, 8)

Information about the attributes:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3810 entries, 0 to 3809
Data columns (total 8 columns):
 #   Column        Non-Null Count  Dtype
---  ------        --------------  -----
 0   AREA          3810 non-null   float64
 1   PERIMETER     3810 non-null   float64
 2   MAJORAXIS     3810 non-null   float64
 3   MINORAXIS     3810 non-null   float64
 4   ECCENTRICITY  3810 non-null   float64
 5   CONVEX_AREA   3810 non-null   float64
 6   EXTENT        3810 non-null   float64
 7   CLASS         3810 non-null   object
dtypes: float64(7), object(1)
memory usage: 238.2+ KB
None

First 5 rows of the dataset:
      AREA   PERIMETER   MAJORAXIS  ...  CONVEX_AREA    EXTENT      CLASS
0  15231.0  525.578979  229.749878  ...      15617.0  0.572896  b'Cammeo'
1  14656.0  494.311005  206.020065  ...      15072.0  0.615436  b'Cammeo'
2  14634.0  501.122009  214.106781  ...      14954.0  0.693259  b'Cammeo'
3  13176.0  458.342987  193.337387  ...      13368.0  0.640669  b'Cammeo'
4  14688.0  507.166992  211.743378  ...      15262.0  0.646024  b'Cammeo'

[5 rows x 8 columns]

Statistical summary:
               AREA    PERIMETER  ...   CONVEX_AREA       EXTENT
count   3810.000000  3810.000000  ...   3810.000000  3810.000000
mean   12667.727559   454.239180  ...  12952.496850     0.661934
std     1732.367706    35.597081  ...   1776.972042     0.077239
min     7551.000000   359.100006  ...   7723.000000     0.497413
25%    11370.500000   426.144753  ...  11626.250000     0.598862
50%    12421.500000   448.852493  ...  12706.500000     0.645361
75%    13950.000000   483.683746  ...  14284.000000     0.726562
max    18913.000000   548.445984  ...  19099.000000     0.861050

[8 rows x 7 columns]
Rule 0: Osmancik -> [('AREA', 11923.0, 11923.0, 'numeric'), ('PERIMETER', 437.9389953613281, 437.9389953613281, 'numeric'), ('MAJORAXIS', 184.99966430664062, 184.99966430664062, 'numeric'), ('MINORAXIS', 83.11607360839844, 83.11607360839844, 'numeric'), ('ECCENTRICITY', 0.8933925628662109, 0.8933925628662109, 'numeric'), ('CONVEX_AREA', 12093.0, 12093.0, 'numeric'), ('EXTENT', 0.7623401284217834, 0.7623401284217834, 'numeric')] covers instance(s) with indices [0]
Rule 1: Osmancik -> [('AREA', 11980.0, 11980.0, 'numeric'), ('PERIMETER', 434.6260070800781, 434.6260070800781, 'numeric'), ('MAJORAXIS', 180.02220153808594, 180.02220153808594, 'numeric'), ('MINORAXIS', 85.45048522949219, 85.45048522949219, 'numeric'), ('ECCENTRICITY', 0.8801658153533936, 0.8801658153533936, 'numeric'), ('CONVEX_AREA', 12190.0, 12190.0, 'numeric'), ('EXTENT', 0.6117238402366638, 0.6117238402366638, 'numeric')] covers instance(s) with indices [1]
Rule 2: Cammeo -> [('AREA', 13731.0, 13731.0, 'numeric'), ('PERIMETER', 489.0580139160156, 489.0580139160156, 'numeric'), ('MAJORAXIS', 212.43545532226562, 212.43545532226562, 'numeric'), ('MINORAXIS', 82.9146728515625, 82.9146728515625, 'numeric'), ('ECCENTRICITY', 0.9206855297088623, 0.9206855297088623, 'numeric'), ('CONVEX_AREA', 14014.0, 14014.0, 'numeric'), ('EXTENT', 0.5917259454727173, 0.5917259454727173, 'numeric')] covers instance(s) with indices [2]
Rule 3: Osmancik -> [('AREA', 11122.0, 11122.0, 'numeric'), ('PERIMETER', 410.98699951171875, 410.98699951171875, 'numeric'), ('MAJORAXIS', 165.03631591796875, 165.03631591796875, 'numeric'), ('MINORAXIS', 87.14314270019531, 87.14314270019531, 'numeric'), ('ECCENTRICITY', 0.8492293953895569, 0.8492293953895569, 'numeric'), ('CONVEX_AREA', 11379.0, 11379.0, 'numeric'), ('EXTENT', 0.7138639092445374, 0.7138639092445374, 'numeric')] covers instance(s) with indices [3]
Rule 4: Osmancik -> [('AREA', 11814.0, 11814.0, 'numeric'), ('PERIMETER', 428.0140075683594, 428.0140075683594, 'numeric'), ('MAJORAXIS', 175.57937622070312, 175.57937622070312, 'numeric'), ('MINORAXIS', 86.32158660888672, 86.32158660888672, 'numeric'), ('ECCENTRICITY', 0.8707993626594543, 0.8707993626594543, 'numeric'), ('CONVEX_AREA', 12000.0, 12000.0, 'numeric'), ('EXTENT', 0.7849833965301514, 0.7849833965301514, 'numeric')] covers instance(s) with indices [4]
Rule 5: Cammeo -> [('AREA', 15209.0, 15209.0, 'numeric'), ('PERIMETER', 517.68798828125, 517.68798828125, 'numeric'), ('MAJORAXIS', 221.2523956298828, 221.2523956298828, 'numeric'), ('MINORAXIS', 89.17511749267578, 89.17511749267578, 'numeric'), ('ECCENTRICITY', 0.9151792526245117, 0.9151792526245117, 'numeric'), ('CONVEX_AREA', 15653.0, 15653.0, 'numeric'), ('EXTENT', 0.6352965831756592, 0.6352965831756592, 'numeric')] covers instance(s) with indices [5]
Rule 6: Osmancik -> [('AREA', 12184.0, 12184.0, 'numeric'), ('PERIMETER', 437.8389892578125, 437.8389892578125, 'numeric'), ('MAJORAXIS', 180.10708618164062, 180.10708618164062, 'numeric'), ('MINORAXIS', 87.29169464111328, 87.29169464111328, 'numeric'), ('ECCENTRICITY', 0.874699592590332, 0.874699592590332, 'numeric'), ('CONVEX_AREA', 12398.0, 12398.0, 'numeric'), ('EXTENT', 0.7737346887588501, 0.7737346887588501, 'numeric')] covers instance(s) with indices [6]
Rule 7: Cammeo -> [('AREA', 13445.0, 13445.0, 'numeric'), ('PERIMETER', 490.81500244140625, 490.81500244140625, 'numeric'), ('MAJORAXIS', 216.1729736328125, 216.1729736328125, 'numeric'), ('MINORAXIS', 79.60009765625, 79.60009765625, 'numeric'), ('ECCENTRICITY', 0.9297370910644531, 0.9297370910644531, 'numeric'), ('CONVEX_AREA', 13640.0, 13640.0, 'numeric'), ('EXTENT', 0.5354440212249756, 0.5354440212249756, 'numeric')] covers instance(s) with indices [7]
Rule 8: Osmancik -> [('AREA', 11191.0, 11191.0, 'numeric'), ('PERIMETER', 431.0570068359375, 431.0570068359375, 'numeric'), ('MAJORAXIS', 184.31167602539062, 184.31167602539062, 'numeric'), ('MINORAXIS', 78.07806396484375, 78.07806396484375, 'numeric'), ('ECCENTRICITY', 0.9058400988578796, 0.9058400988578796, 'numeric'), ('CONVEX_AREA', 11358.0, 11358.0, 'numeric'), ('EXTENT', 0.7858848571777344, 0.7858848571777344, 'numeric')] covers instance(s) with indices [8]
Rule 9: Osmancik -> [('AREA', 10208.0, 10208.0, 'numeric'), ('PERIMETER', 394.5299987792969, 394.5299987792969, 'numeric'), ('MAJORAXIS', 161.667236328125, 161.667236328125, 'numeric'), ('MINORAXIS', 81.41670227050781, 81.41670227050781, 'numeric'), ('ECCENTRICITY', 0.8639330267906189, 0.8639330267906189, 'numeric'), ('CONVEX_AREA', 10361.0, 10361.0, 'numeric'), ('EXTENT', 0.6609686613082886, 0.6609686613082886, 'numeric')] covers instance(s) with indices [9]
Rule 10: Osmancik -> [('AREA', 11944.0, 11944.0, 'numeric'), ('PERIMETER', 424.5469970703125, 424.5469970703125, 'numeric'), ('MAJORAXIS', 171.6155242919922, 171.6155242919922, 'numeric'), ('MINORAXIS', 89.76213836669922, 89.76213836669922, 'numeric'), ('ECCENTRICITY', 0.8523069024085999, 0.8523069024085999, 'numeric'), ('CONVEX_AREA', 12177.0, 12177.0, 'numeric'), ('EXTENT', 0.6272121071815491, 0.6272121071815491, 'numeric')] covers instance(s) with indices [10]
